paleo_tave_deviance,paleo_pr_deviance,paleo_pr2_deviance,modern_tave_deviance,modern_pr_deviance,coef_paleo_tave,coef_paleo_pr,coef_paleo_pr2,coef_modern_tave,coef_modern_pr,AIC_fit_null,AIC_fit_50,AIC_fit_100,AIC_fit_200,AIC_fit_400,AIC_fit_600,AIC_fit_800,AIC_fit_1000,logLik_fit_50,logLik_fit_100,logLik_fit_200,logLik_fit_400,logLik_fit_600,logLik_fit_800,logLik_fit_1000,pseudo_r2full_fit_null,pseudo_r2full_fit_50,pseudo_r2full_fit_100,pseudo_r2full_fit_200,pseudo_r2full_fit_400,pseudo_r2full_fit_600,pseudo_r2full_fit_800,pseudo_r2full_fit_1000,pseudo_r2env_fit_50,pseudo_r2env_fit_100,pseudo_r2env_fit_200,pseudo_r2env_fit_400,pseudo_r2env_fit_600,pseudo_r2env_fit_800,pseudo_r2env_fit_1000,moran_fit_null,moran_fit_50,moran_fit_100,moran_fit_200,moran_fit_400,moran_fit_600,moran_fit_800,moran_fit_1000,modern_tave_sig,modern_pr_sig,paleo_tave_sig,paleo_pr_sig,paleo_pr2_sig,climate_simulation,species
1.086038641221783,0.08071042761883358,0.01185704732315973,0.7211714806835218,0.45562355558725787,1.6612437001282727,11.025400414423954,-7.502072760258377,-0.27369670839035537,1.2206952431019276,6180.394306400607,6164.282014294726,6217.767269772126,6418.277000200242,6918.904669655069,7257.187177030082,7424.975090150712,7499.6505157531365,-3074.14100714736,-3100.88363488606,-3201.13850010012,-3451.45233482753,-3620.59358851504,-3704.48754507536,-3741.82525787657,0.7230596911535074,0.7288676849498991,0.7168376789404995,0.6667904036560586,0.49974131319818305,0.34167067797684714,0.2456195748248201,0.19847997705842868,0.005807993796391631,0.006222012213007888,0.05626928749744886,0.2233183779553244,0.3813890131766603,0.4774401163286873,0.5245797140950788,0.6147256008837817,-5.570668933067266e-4,0.024805480979286088,0.2216328637404668,0.4546259940433272,0.5579047320558019,0.5971874090215452,0.6099672089692495,TRUE,TRUE,TRUE,FALSE,FALSE,CCSM-NCAR,mamm
0.10704133550426599,0.09113154316430795,0.02929170157620558,0.4553203048469265,0.39101240295240186,0.8541212841631822,4.696116472148091,-2.6912886859561893,-0.24053753735722233,1.1874527823383227,6179.008689597514,6168.685625073201,6223.816751027996,6438.08862363769,6944.878721657578,7276.1369421980635,7456.712213359351,7546.270210583698,-3076.3428125366,-3103.908375514,-3211.04431181885,-3464.43936082879,-3630.06847109903,-3720.35610667968,-3765.13510529185,0.7233709877736787,0.7278968265466828,0.7154438496585186,0.6613887908302984,0.48908247771213353,0.3314664392053307,0.225933772328075,0.167568767397693,0.004525838773004054,0.007927138115160104,0.06198219694338025,0.23428851006154516,0.391904548568348,0.4974372154456037,0.5558022203759857,0.6325926307502815,-0.00220443661212654,0.026875802291585055,0.22537700569883973,0.45636738755592093,0.5623636647467571,0.6077388978345641,0.6246420618073586,TRUE,TRUE,FALSE,FALSE,FALSE,CM2Mc,mamm
0.321431207025962,0.37372701063702063,0.030509951667199595,0.5378044641985887,0.23197228017242574,2.740100673346374,25.22848361024547,-11.34775984947005,-0.25424760639008936,0.9737098479326876,6186.739318645243,6151.829276917733,6218.982030307388,6427.8719639393,6879.984908585522,7148.062765610779,7282.276165705497,7344.373842251821,-3067.91463845887,-3101.49101515369,-3205.93598196965,-3431.99245429276,-3566.03138280539,-3633.13808285275,-3664.18692112591,0.7216297217189149,0.7315944165058051,0.7165583412383707,0.6641851956940581,0.5152978284281078,0.3974743203692843,0.32812673137728354,0.2933936704681207,0.009964694786890216,0.00507138048054423,0.057444526024856835,0.20633189329080714,0.3241554013496306,0.3935029903416314,0.4282360512507942,0.5812792389233854,0.0028383762615316194,0.030485015821458145,0.22032399463431568,0.42843731238486715,0.5196233077297603,0.5545321990761355,0.5670526667120402,TRUE,FALSE,TRUE,TRUE,FALSE,COSMOS-S,mamm
1.3523308875134594,0.48092970705231775,0.07021112930693066,0.8171077225621745,0.30814501357070767,3.830880384248603,14.656189770666213,-9.143302853259973,-0.29122716813090493,1.0562217459022047,6185.579618447243,6152.7092660552335,6218.524815610206,6425.322917668265,6863.465637964493,7136.620016895804,7299.636142810794,7386.748545443921,-3068.35463302762,-3101.2624078051,-3204.66145883413,-3423.73281898225,-3560.3100084479,-3641.8180714054,-3685.37427272196,0.7218916325744169,0.7314026321129765,0.7166635114072173,0.6648792886584055,0.5217535792673179,0.4030446375302975,0.31859242302171575,0.2686671115073801,0.009510999538559606,0.0052281211671996175,0.0570123439160114,0.200138053307099,0.3188469950441194,0.40329920955270115,0.4532245210670368,0.5941092008247579,0.002395201622321043,0.029705094752598287,0.2208009610189851,0.4250803066014748,0.519309013502372,0.5651641728114066,0.5856799186259558,TRUE,TRUE,TRUE,TRUE,FALSE,COSMOS-W,mamm
0.7624773476783617,0.02387876919761647,0.002780782723192548,0.4251454415260188,0.4731026572859378,3.0116511002438537,6.656016570662291,-4.341298914220637,-0.20392923167225693,1.253586252893835,6179.738468274441,6164.803296837172,6222.646125703908,6433.0214186857675,6912.508615717409,7226.818341199731,7406.8933276206,7494.979642335518,-3074.40164841859,-3103.32306285195,-3208.51070934288,-3448.2543078587,-3605.40917059987,-3695.4466638103,-3739.48982116776,0.723207077255953,0.7287529394565299,0.7157141016299178,0.6627786355283977,0.5023317272902172,0.3577001399106927,0.2566105782999355,0.20151302138461513,0.005545862200576845,0.0074929756260352365,0.06042844172755535,0.22087534996573577,0.3655069373452603,0.4665964989560175,0.5216940558713379,0.6191195896069388,-6.906097064333976e-4,0.028435580724682986,0.22349504200300235,0.4421259334871609,0.5481318638365575,0.596376523184919,0.6132091743934105,TRUE,TRUE,TRUE,FALSE,FALSE,HadCM3,mamm
1.3874307435268587,0.7876290116880229,0.024759386067139982,0.1373294632600097,0.3929657640543052,7.0272668432350125,7.749243944125959,-2.544441556389046,-0.16967067724852328,1.1377271284851471,6187.14075108804,6144.45359775342,6210.14633681752,6415.319483368099,6897.789723572712,7209.494764693422,7352.6112978121355,7246.104475845539,-3064.22679887671,-3097.07316840876,-3199.65974168405,-3440.89486178636,-3596.74738234671,-3668.30564890607,-3615.05223792277,0.7215390033191763,0.7331964939166153,0.7185838643489869,0.6675893412221949,0.5082420699617411,0.36666853792142873,0.2886532964495009,0.3475662532421294,0.011657490597439035,0.002955138970189397,0.05394966209698138,0.21329693335743516,0.3548704653977476,0.4328857068696754,0.3739727500770469,0.5905147639309611,0.005243386103774085,0.03283154997647685,0.2213124448035717,0.4491593156309234,0.5486971653840298,0.5824470276707963,0.5610689358973264,FALSE,TRUE,TRUE,TRUE,FALSE,IPSL,mamm
0.22522441316722397,0.8279184601654632,0.05514395029549596,0.8141089241740715,0.5822631172746134,0.932677245593949,12.90844017710081,-5.684129364734942,-0.269304899157878,1.3804904336648947,6184.08014818852,6152.849565687513,6213.947656103654,6419.576536995255,6930.2362926858195,7227.232018391719,7340.88072161708,7370.441149358647,-3068.42478284376,-3098.97382805183,-3201.78826849763,-3457.11814634291,-3605.61600919586,-3662.44036080854,-3677.22057467932,0.7222299130561123,0.7313720426180476,0.7177142177287652,0.6664387424636402,0.49511883527847256,0.357484434215642,0.29539429164796027,0.2782836309133552,0.009142129561935275,0.00451569532734708,0.05579117059247207,0.22711107777763972,0.36474547884047026,0.426835621408152,0.4439462821427571,0.5781799980973401,9.387874467409384e-4,0.02747728036754108,0.2248275684425894,0.45856194349819246,0.5468376613782627,0.5700447338367259,0.5712723865396998,TRUE,TRUE,FALSE,TRUE,FALSE,MIROC-S,mamm
0.15782332600234014,3.5899860456054555,0.1123920442926961,0.003091989115299519,0.618463546355132,3.7463440704881545,43.13233484583781,50.74038000172706,-0.015876160010021904,1.4006160190710724,6193.02635928468,6138.721861431264,6206.789485585316,6401.939493825632,6857.705960732723,7140.885288561829,7282.633336190243,7185.337453061062,-3061.36093071563,-3095.39474279266,-3192.96974691282,-3420.85298036636,-3562.44264428091,-3633.31666809512,-3584.66872653053,0.7202055347015026,0.7344348831491587,0.7193495999721924,0.6711799148747812,0.5239841930722002,0.40097435392085434,0.3279319196160282,0.3789660723267525,0.01422934844765611,8.55934729310226e-4,0.04902561982672138,0.19622134162930238,0.31923118078064827,0.3922736150854744,0.3412394623747501,0.5792498234220982,0.008592032345771319,0.032836575371912646,0.2162908983239896,0.4457749975234535,0.5382592538587208,0.5754815950165559,0.5489509737856116,FALSE,TRUE,FALSE,TRUE,FALSE,MIROC-W,mamm
1.7195469954403582,0.01757998400707188,1.487487349300052,0.10571392884888588,0.8278330449607199,-2.4642437542973448,-1.1726174137884857,-7.052013530819064,0.12491063682809003,1.7000789482419028,6184.638221663765,6157.17933615211,6217.1872076428535,6396.745232744175,6855.754593095751,7102.2379270238935,7194.172987657379,7272.04408943674,-3070.58966807606,-3100.59360382143,-3190.37261637209,-3419.87729654788,-3543.11896351195,-3589.08649382869,-3628.02204471837,0.7221040597827557,0.7304263091757102,0.7169709687762602,0.6725633417465967,0.5247375588185617,0.41947387734976493,0.3744961940536956,0.3336837033693907,0.00832224939295445,0.005133091006495505,0.049540718036159004,0.19736650096419406,0.3026301824329908,0.3476078657290601,0.38842035641336503,0.5457409487880773,0.004094331200386092,0.02726216356516769,0.21302478097860758,0.43118978863996676,0.5091704376700409,0.5268772053843741,0.5373675755402783,FALSE,TRUE,TRUE,FALSE,TRUE,PROXY_KRIGING,mamm
1.501454839517178,0.14866455101494164,0.4367985860187662,1.2253998864775713,0.02149043488140815,2.6950885301801955,-13.107334029892781,-67.22805029662945,-0.6086828813742763,-0.2910333786254577,6183.631907055633,6163.934751181464,6222.374516248989,6427.294210796256,6948.294210690501,7271.398128905472,7355.5931805582095,7186.215088550418,-3073.96737559073,-3103.18725812449,-3205.64710539813,-3466.14710534525,-3627.69906445274,-3669.7965902791,-3585.10754427521,0.7223309563444253,0.7289440980858366,0.7157767690220093,0.6643426409642397,0.487664089465665,0.3340329738333836,0.28692949652282174,0.3785235109665732,0.006613141741411255,0.006554187322416083,0.05798831538018567,0.23466686687876037,0.38829798251104175,0.4354014598216036,0.34380744537785213,0.5782018590121693,-2.4891262417607135e-4,0.02798051850863631,0.22317556969331484,0.45730816474640995,0.5517087488640317,0.5672339525547823,0.5200180589679755,TRUE,FALSE,TRUE,FALSE,TRUE,TRACE_LORENZ,mamm
0.15201775005193352,0.2883732347303263,0.053401075256394724,0.4067487269012978,0.34922296555474125,0.620096516259266,7.252473104961784,-6.545003095642055,-0.22327426559676458,1.0563737219915432,6180.619761177597,6164.718534138374,6222.143163257791,6432.13208498164,6951.0200467346685,7294.338677234728,7471.561399233618,7512.096032404688,-3074.35926706919,-3103.0715816289,-3208.06604249082,-3467.51002336733,-3639.16933861736,-3727.78069961681,-3748.04801620234,0.7230090067144486,0.7287716008542477,0.7158301373020466,0.6630219749011292,0.48652927633369436,0.32151611097981936,0.21654756937501807,0.19034208283674248,0.005762594139799182,0.007178869412401978,0.059987031813319325,0.2364797303807542,0.4014928957346292,0.5064614373394305,0.5326669238777061,0.6227858571959163,7.646506717201175e-4,0.027649847566905705,0.22608756256863127,0.4626214888641067,0.5684422201161163,0.6127809802596915,0.600942952499822,TRUE,TRUE,FALSE,FALSE,FALSE,TRACE_MWF,mamm
0.6997958612635593,1.8359258885144195e-4,0.0961572703540641,0.5411756297471422,0.004213529505538543,1.7838345844089767,0.6735544189600393,-61.197873112491955,-0.4062099197092922,-0.13337733031586269,6180.859630684006,6174.703396536093,6226.673492446131,6436.3100210792145,6954.729035861243,7290.411255086406,7462.111186631238,7392.049869874749,-3079.35169826805,-3105.33674622307,-3210.15501053961,-3469.36451793062,-3637.2056275432,-3723.05559331562,-3688.02493493737,0.7229550715185606,0.726564472366458,0.7147832599321983,0.6618772812874769,0.48498112135372795,0.32367556702870515,0.22253415105925756,0.26551338880666364,0.003609400847897404,0.008171811586362376,0.06107779023108373,0.2379739501648327,0.3992795044898555,0.5004209204593031,0.457441682711897,0.5881893758036719,-0.0012587113348930896,0.027491271947580456,0.22714144030022906,0.4592226209524369,0.5601422358138131,0.5617224223247215,0.5594185862829378,TRUE,FALSE,TRUE,FALSE,FALSE,TRACE,mamm
2.06837749530749,0.12459412513081856,0.23240998646098535,9.428103229472933,3.4279005356623387,3.532287430324384,-5.326495999274225,11.84689058884967,1.2097614106934964,2.9748459249103143,5699.364595758342,5416.786345123237,5487.0305516111985,5979.557089103666,6530.707525491796,6896.304957200501,7092.830049763701,6823.464039516979,-2700.39317256162,-2735.5152758056,-2981.77854455183,-3257.3537627459,-3440.15247860025,-3538.41502488185,-3403.73201975849,0.9707274138918234,0.9769153220776129,0.9755608707544396,0.9635491951516921,0.9429843434578853,0.9232865487068288,0.9100193912318968,0.927690685877821,0.006187908185789515,0.00483345686261627,0.007178218740131248,0.02774307043393809,0.047440865184994574,0.060708022659926586,0.04303672801400238,0.6528344912810259,1.4799479976702524e-4,0.10129312862388294,0.36073252502180686,0.5398089800530157,0.6117665987573009,0.646294970292726,0.5881579722168697,TRUE,TRUE,TRUE,FALSE,FALSE,CCSM-MARUM,reps
1.5823867565198917,0.0408560338163136,0.07340941758400044,14.041391103981024,3.8502954282912603,2.0841012934412433,-8.611191990190193,19.428826260586522,1.3849303735300267,3.219932377697066,5712.489436427197,5432.282388507181,5481.672315690423,5970.386908854834,6503.261560006277,6884.997395280696,7099.105669416358,6858.701789621783,-2708.14119425359,-2732.83615784521,-2977.19345442742,-3243.63078000314,-3434.49869764035,-3541.55283470818,-3421.35089481089,0.9704138978205322,0.9766231302486027,0.9756669310354641,0.9638195032087905,0.944240470029418,0.9239874200267201,0.9095598744063791,0.9255926284584485,0.006209232428070477,0.005253033214931868,0.006594394611741716,0.0261734277911142,0.04642647779381215,0.060854023414153136,0.04482126936208375,0.6490859370395129,0.0014495914306900063,0.09575856921561521,0.36144658599200136,0.5385232828459023,0.6139645484970845,0.6491247471975793,0.5863160296595766,TRUE,TRUE,TRUE,FALSE,FALSE,CCSM-NCAR,reps
0.06467487998288572,0.12536860510753994,0.005540405837395282,10.353177614218616,3.1473924362267174,0.763180037825033,6.829767047208763,1.4377410648638091,1.2888867055991517,3.036389331774974,5683.263826007193,5428.307587630288,5486.608526539921,5984.3030900750455,6519.007814378791,6889.6608489464825,7104.002822137951,6992.966858031734,-2706.15379381514,-2735.30426326996,-2984.15154503752,-3251.5039071894,-3436.83042447324,-3544.00141106898,-3488.48342901587,0.9711074827263457,0.976698429495487,0.9755692410133125,0.9634085058687345,0.9435232308827064,0.9236991465724911,0.9091996629387217,0.9170252451176722,0.005590946769141292,0.0044617582869668215,0.007698976857611228,0.02758425184363933,0.04740833615385465,0.06190781978762405,0.05408223760867348,0.6576610537681096,-0.001792726557652094,0.09971520200426896,0.3617704507770828,0.5390517587356253,0.6148757694867173,0.6527764524784399,0.6263424139307268,TRUE,TRUE,FALSE,FALSE,FALSE,CM2Mc,reps
2.61169145748419e-4,0.2822576269827406,0.03982559301661699,6.421237447200273,1.34688998937308,-0.0788150976877061,27.827402000827625,-17.130758080792948,1.0863651595021993,2.039547326218718,5578.538502164282,5446.347471374372,5476.342807592715,5967.656299249686,6470.033499612453,6784.403507735674,6967.3858259465605,6979.80814287797,-2715.17373568719,-2730.17140379636,-2975.82814962484,-3227.01674980623,-3384.20175386784,-3475.69291297328,-3481.90407143898,0.9734619826358777,0.9763547198379391,0.9757719660952773,0.9638996050012388,0.9457242513850967,0.9299472892211575,0.9187303548258868,0.9179067637973997,0.0028927372020614017,0.0023099834593995894,0.009562377634638852,0.02773773125078094,0.04351469341472014,0.05473162780999086,0.05555521883847803,0.60014315045373,-0.015377836919934669,0.09879449159365214,0.3575235755220291,0.5209530034224873,0.5791893904156714,0.6020607901044726,0.5469454606108103,TRUE,TRUE,FALSE,TRUE,FALSE,COSMOS-S,reps
0.2934329047235784,0.013941048805433684,0.5257135189739712,6.948953050667203,1.7580196132168509,1.8486984274840568,-3.633615481066218,34.69421956973785,1.100949105044681,2.2801449371032176,5610.990771041879,5430.258601374795,5469.578591665129,5952.874824798333,6481.118995252591,6838.476090565648,7041.984276140596,7052.464323632716,-2707.1293006874,-2726.78929583256,-2968.43741239917,-3232.5594976263,-3411.23804528282,-3512.9921380703,-3518.23216181636,0.9727536531993293,0.9766614995439968,0.9759046240326203,0.9643301477569464,0.945233676197261,0.9268041991949212,0.9136573856967998,0.9129197766809671,0.003907846344667565,0.003150970833291078,0.008423505442382906,0.02751997700206832,0.045949454004408086,0.0590962675025295,0.05983387651836214,0.6216729535643237,-0.009071547321069252,0.09661589294888095,0.35627136645777996,0.5322128106549684,0.5969800110908693,0.6251041563636464,0.5766537428867605,TRUE,TRUE,TRUE,FALSE,TRUE,COSMOS-W,reps
1.3226112847050266,0.1316106582120171,0.044667426699052055,11.680404248305054,2.8649890571654733,3.842636250034134,-16.89875865698934,17.981447406847803,1.2967781999138526,2.732587729049056,5635.298087210809,5438.65622139191,5488.785498643938,5986.143209641228,6532.0476084797665,6904.702553110389,7100.084509934748,6901.670977523665,-2711.32811069595,-2736.39274932197,-2985.07160482061,-3258.02380423988,-3444.35127655519,-3542.04225496737,-3442.83548876183,0.9722107455837539,0.9765018750878677,0.9755260331414709,0.9633538118479967,0.942922292093574,0.9227618659967879,0.909487989961197,0.9229516917985494,0.004291129504113811,0.0033152875577170393,0.008856933735757133,0.029288453490179833,0.04944887958696598,0.06272275562255691,0.049259053785204454,0.6402410257735444,-0.0049938394048692795,0.10084469461146221,0.3614886224877067,0.5378720760228056,0.6093973260651832,0.6399180342408369,0.5721952849088252,TRUE,TRUE,TRUE,FALSE,FALSE,HadCM3,reps
2.9685274006095006,1.974870861086686,3.6686049488841616e-4,4.4846758965808,1.0725608655688823,11.625673199020344,-16.045063301486554,0.3834138233410574,0.9993943784087089,1.825319147284039,5902.473974925938,5380.483846721653,5469.868345255582,5957.11007995774,6425.796892786347,6741.574618849894,6890.843442609135,6649.458878654566,-2682.24192336083,-2726.93417262779,-2970.55503997887,-3204.89844639317,-3362.78730942495,-3437.42172130457,-3316.72943932728,0.9654808942914174,0.977585618358488,0.9758989563842613,0.9642073142404233,0.9476385218084322,0.9323407376292708,0.9236258704144175,0.937215075328527,0.012104724067070638,0.010418062092843905,0.0012735800509940942,0.017842372482985147,0.033140156662146536,0.04185502387699991,0.028265818962890377,0.5937571904800159,0.012718349689426575,0.09684752761924573,0.35665988014703226,0.5081657056671107,0.5740592848274224,0.5886751485242685,0.5262802989027769,TRUE,TRUE,TRUE,TRUE,FALSE,IPSL,reps
0.01056365121114519,0.7190086983942546,0.5653072890557294,10.013965649520404,2.978378287188151,0.23910252401972187,14.517005050475827,-20.51581682171283,1.2284306311308444,2.840548197344231,5617.618366841598,5431.904917843008,5479.232303703363,5979.254821875838,6525.291297375812,6902.202226208017,7120.625577131499,6991.327029968012,-2707.9524589215,-2731.61615185168,-2981.62741093792,-3254.64564868791,-3443.10111310401,-3552.31278856575,-3487.66351498401,0.972606685375774,0.9766302915561438,0.9757150756976318,0.9635581371421491,0.9432344505902653,0.9229184607606421,0.9079662374776681,0.9171356134772463,0.0040236061803697876,0.0031083903218578346,0.009048548233624887,0.029372234785508655,0.04968822461513189,0.06464044789810586,0.055471071898527735,0.6455258340836912,-0.008712411378365282,0.09715580097705612,0.3616866769158737,0.5399625749109779,0.6110249146282231,0.6426131472216988,0.5922871210309391,TRUE,TRUE,FALSE,TRUE,TRUE,MIROC-S,reps
3.095361241675028e-4,0.025436494558851584,0.4323144911102563,4.584316061741686,0.8954854194996719,0.2744095618940064,-7.118422947436673,-149.60855847950532,0.9216741530674312,1.580465168034324,5503.406603669906,5451.471088211112,5462.814766553632,5932.840944817446,6395.177785657714,6654.912964778712,6772.735245286315,6869.237072354279,-2717.73554410556,-2723.40738327682,-2958.42047240872,-3189.58889282886,-3319.45648238936,-3378.36762264316,-3426.61853617714,0.9750320091479151,0.9762561795604345,0.9760365480142993,0.9649054941119909,0.9489238324181694,0.9369365091858183,0.9306076259439015,0.9249536154792809,0.001224170412519432,0.0010045388663841859,0.01012651503592421,0.026108176729745747,0.038095499962096824,0.04442438320401365,0.0500783936686342,0.5901249590460901,-0.03815807202061512,0.09439890438438311,0.3516402023438318,0.5157884320207305,0.571206205055643,0.5851744353903857,0.5957758886313077,TRUE,TRUE,FALSE,FALSE,TRUE,MIROC-W,reps
2.1040741640705884,0.014058811256129422,0.2432412578606238,8.121501100652521,2.70621166414799,3.3402334277702574,1.0897093967525393,2.87852511633349,1.1687216668332163,2.780889871932071,5730.754832228156,5402.966927551231,5482.311103958788,5980.248433173146,6509.458173227032,6865.184977123239,7055.152978131973,6874.922173003422,-2693.48346377562,-2733.15555197939,-2982.12421658657,-3246.72908661352,-3424.59248856162,-3519.57648906599,-3429.46108650171,0.9699719922324805,0.977172817418237,0.9756543111415034,0.9635287348272927,0.9439593088004877,0.9252000404422913,0.9127295296879347,0.9246065114604765,0.0072008251857564876,0.005682318909022821,0.006443257405187808,0.02601268343199281,0.044771951790189224,0.05724246254454579,0.045365480772004085,0.6294091886265728,0.002259511551136582,0.10373400793474676,0.36014564134472926,0.5296967380083167,0.5972557407939696,0.629156049336821,0.5571526964515751,TRUE,TRUE,TRUE,FALSE,TRUE,PROXY_KRIGING,reps
3.205570986602388,0.008339734195545854,0.14614757630107975,2.6927879750739443,0.3927195783694286,4.105319182677832,-3.3023311359826777,41.88190691574521,0.8486238794010691,1.1561736083035277,5821.269944785421,5384.532212254481,5473.215613840018,5967.378837717728,6515.810189153417,6903.459863598784,7115.023622085771,7038.954369678285,-2684.26610612724,-2728.60780692001,-2975.68941885886,-3249.90509457671,-3443.72993179939,-3549.51181104289,-3511.47718483914,0.9676827676490487,0.9775118433077755,0.9758333862894453,0.9639077343381456,0.943669624863053,0.922839735012521,0.9083837688235558,0.9138694706112694,0.009829075658726816,0.008150618640396567,0.0037750333109031198,0.024013142785995756,0.04484303263652767,0.05929899882549294,0.05381329703777926,0.6513593181078126,0.010255198890620158,0.10986753011478183,0.35766834508126966,0.541184294343399,0.6181244359090349,0.6517888129527005,0.6067604942245977,TRUE,TRUE,TRUE,FALSE,FALSE,TRACE_LORENZ,reps
2.2873839013554966,0.35597780325737344,0.03577882885949514,11.806272955107884,3.8460714830443257,3.028739793768368,-11.174379014776072,6.20212149149883,1.3128970956941823,3.196946006164921,5739.291695419909,5417.133174342022,5484.6733465431025,5978.556203954307,6512.5457091356075,6846.224100151823,6999.7121598138265,6852.105211091584,-2700.56658717101,-2734.33667327155,-2981.27810197715,-3248.2728545678,-3415.11205007591,-3491.85607990691,-3418.05260554579,0.969763197434357,0.9769088224283508,0.9756075858220233,0.963578796006985,0.9438186881500006,0.926342422558454,0.9165697055593034,0.9259899680357362,0.007145624993993738,0.005844388387666322,0.006184401427371977,0.025944509284356432,0.04342077487590301,0.05319349187505362,0.04377322939862083,0.6249707247118723,0.003585489034171251,0.09783348379172162,0.3622019814699226,0.5329730326844164,0.59603625000416,0.6235858299526598,0.5884516847801746,TRUE,TRUE,TRUE,TRUE,FALSE,TRACE_MWF,reps
2.498472465220952,0.0078367874567387991,0.24532607353367364,3.4834627088046695,0.398181757664034,3.482243779381139,4.7233880053628425,102.90648115904598,0.9691895981678396,1.209274786845298,5855.856273147664,5407.412673049956,5471.684127714337,5971.813820166488,6509.3338763197735,6891.885813930621,7099.41147573459,6988.007077155158,-2695.70633652498,-2727.84206385717,-2977.90691008324,-3246.66693815989,-3437.94290696531,-3541.70573786729,-3486.00353857758,0.9667626608961261,0.9770902953647369,0.9758634088862344,0.9637775744192693,0.9439649624800521,0.923561224399638,0.9095374226250199,0.9173586130817787,0.010327634468610847,0.009100747990108293,0.002985086476856802,0.02279769841607393,0.04320143649648811,0.05722523827110615,0.049404047814347374,0.6434756114556102,0.011549619435614862,0.10909064921087859,0.3595966275571,0.5409658437589998,0.6189342502521403,0.6512236823264036,0.5783953495896578,TRUE,TRUE,TRUE,FALSE,TRUE,TRACE,reps
0.3902488123622684,0.18600881803177602,0.027587767842413475,1.891596547138253,0.7772911480480066,4.167169981252204,17.135256745211116,-11.58770825571887,1.5787756311585899,4.374514191407164,8568.938009659927,8489.6225529020885,8619.3792922979,9155.666874275707,9659.811918252231,9937.610554288307,10096.409078308789,10121.156138858387,-4236.81127645104,-4301.68964614895,-4569.83343713785,-4821.90595912612,-4960.80527714415,-5040.20453915439,-5052.57806942919,0.8969225071110412,0.9041308010764978,0.8934827674626673,0.83538570326436,0.7521524643498877,0.6894640463629393,0.6467434394937671,0.6395758641749962,0.007208293965456636,0.003439739648373852,0.06153680384668114,0.14477004276115346,0.20745846074810181,0.25017906761727404,0.2573466429360449,0.6300820073740806,0.012501386890365134,0.10959813587566744,0.3780945222338457,0.541777961496088,0.5969847333359638,0.6215118989099052,0.5937519759674305,TRUE,TRUE,TRUE,FALSE,FALSE,CCSM-MARUM,tree
0.6849192351396205,0.6263557821454124,0.19185657043866924,2.7158561324991646,1.1131679311687925,3.920666209834791,94.32981944148116,-90.82206421853648,1.6547461158172831,5.293093419542353,8588.370772180644,8478.899818290798,8618.694959029464,9153.156299594055,9569.924239530024,9813.645163674044,10009.838352156139,10077.495314226164,-4231.4499091454,-4301.34747951473,-4568.57814979703,-4776.96211976501,-4898.82258183702,-4996.91917607807,-5030.74765711308,0.8952837396838539,0.904961579815476,0.8935419176613595,0.8357208133968641,0.7695916882845335,0.7191899593630287,0.6707141736534334,0.6521252462394556,0.009677840131622095,0.0017418220224943992,0.05956292628698978,0.12569205139932038,0.17609378032082523,0.22456956603042044,0.24315849344439833,0.6118402607444172,0.01570984095036157,0.11304839077370389,0.3699561162038042,0.5090932551268983,0.5703031403293165,0.6068020536822251,0.612487277967797,TRUE,TRUE,TRUE,TRUE,FALSE,CCSM-NCAR,tree
0.14936252940888145,0.06925073561282782,0.09915764583630599,1.7464697974891303,0.845625624101672,3.277910008534545,13.954523852165268,16.83255658686103,1.517930344323607,4.883624692027611,8567.105265876215,8479.622412313935,8623.278924821487,9165.528983404556,9629.422502396677,9913.096671061357,10112.579341096578,10206.474526302629,-4231.81120615697,-4303.63946241074,-4574.76449170228,-4806.71125119834,-4948.54833553068,-5048.28967054829,-5095.23726315131,0.8970757329127473,0.9049058214244334,0.8931450757794661,0.834062684325019,0.7581912685219959,0.6955819093037414,0.6420763102542966,0.6137312267554758,0.007830088511686095,0.0039306571332812235,0.06301304858772838,0.13888446439075142,0.20149382360900592,0.25499942265845077,0.2833445061572716,0.6501760550907452,0.011279933560855935,0.11602363020814041,0.3701319842162756,0.5185542180691042,0.5881128449605368,0.6281317348448144,0.6448158047014155,TRUE,TRUE,FALSE,FALSE,FALSE,CM2Mc,tree
0.25160348622581075,0.46603419486405395,0.01739350018093779,2.1351815002140806,0.5605706900524626,7.140374377235664,91.53709114029984,-28.129610911326104,1.6186092198079078,4.226958030338063,8602.510346178742,8469.027876562921,8618.608538730266,9159.592178342293,9638.401999788633,9865.044450258045,9941.667133100646,9873.852711569994,-4226.51393828146,-4301.30426936513,-4571.79608917115,-4811.20099989432,-4924.52222512902,-4962.83356655032,-4928.926355785,0.8940749957491111,0.9057200740044463,0.8935493850450098,0.8348603853770844,0.7564223943117901,0.7072266884321567,0.688439866360143,0.7051259866674172,0.011645078255335228,5.25610704101287e-4,0.05921461037202669,0.13765260143732094,0.18684830731695434,0.2056351293889681,0.18894900908169387,0.6002244279036424,0.020342930055293,0.11822455854623488,0.37101858704473734,0.5300674138075802,0.5843420581977439,0.6007836884188429,0.5754036838200307,TRUE,TRUE,FALSE,TRUE,FALSE,COSMOS-S,tree
